"1","  2.4154543"
"1"," -1.4592661"
"1","
"
"1","
"
"1","$startweights[[1]][[2]]
"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","       [,3]"
"1","
[1,]"
"1","  0.15012997"
"1","  1.560625e+00"
"1"," -1.9548478"
"1","
[2,]"
"1"," -0.76635226"
"1","  1.113369e+00"
"1"," -0.3137719"
"1","
[3,]"
"1","  0.63696053"
"1"," -5.690960e-01"
"1"," -0.3648914"
"1","
[4,]"
"1","  0.07179695"
"1"," -9.182966e-01"
"1"," -0.2691230"
"1","
[5,]"
"1","  0.52067597"
"1","  3.676878e-05"
"1","  0.5202546"
"1","
[6,]"
"1","  0.70467718"
"1"," -1.076635e-01"
"1"," -0.4154702"
"1","
"
"1","
"
"1","$startweights[[1]][[3]]
"
"1","    "
"1","       [,1]"
"1","
[1,]"
"1"," -1.0045451"
"1","
[2,]"
"1","  0.1667266"
"1","
[3,]"
"1","  0.2820770"
"1","
[4,]"
"1","  1.2435224"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$result.matrix
"
"1","                     "
"1","          [,1]"
"1","
error                "
"1","  3.818508e-01"
"1","
reached.threshold    "
"1","  8.991261e-03"
"1","
steps                "
"1","  4.084000e+03"
"1","
Intercept.to.1layhid1"
"1","  2.176331e-01"
"1","
crim.to.1layhid1     "
"1"," -6.731649e+01"
"1","
zn.to.1layhid1       "
"1","  2.291129e+00"
"1","
indus.to.1layhid1    "
"1"," -3.634066e+00"
"1","
chas.to.1layhid1     "
"1","  8.407039e+00"
"1","
nox.to.1layhid1      "
"1"," -5.066985e+00"
"1","
rm.to.1layhid1       "
"1","  3.726947e-01"
"1","
age.to.1layhid1      "
"1"," -6.919996e-01"
"1","
dis.to.1layhid1      "
"1","  1.063572e+01"
"1","
rad.to.1layhid1      "
"1","  1.504408e+00"
"1","
tax.to.1layhid1      "
"1","  2.477876e+00"
"1","
ptratio.to.1layhid1  "
"1","  8.145583e-01"
"1","
black.to.1layhid1    "
"1","  2.114552e-01"
"1","
lstat.to.1layhid1    "
"1"," -9.856993e+00"
"1","
Intercept.to.1layhid2"
"1"," -1.898338e+00"
"1","
crim.to.1layhid2     "
"1"," -1.267773e+01"
"1","
zn.to.1layhid2       "
"1","  1.949509e+00"
"1","
indus.to.1layhid2    "
"1"," -1.257996e+01"
"1","
chas.to.1layhid2     "
"1","  8.996048e+00"
"1","
nox.to.1layhid2      "
"1"," -3.494007e-01"
"1","
rm.to.1layhid2       "
"1"," -7.820264e-01"
"1","
age.to.1layhid2      "
"1"," -2.739148e-01"
"1","
dis.to.1layhid2      "
"1"," -1.554446e+00"
"1","
rad.to.1layhid2      "
"1","  7.155570e+00"
"1","
tax.to.1layhid2      "
"1"," -1.434351e+00"
"1","
ptratio.to.1layhid2  "
"1","  5.818856e+00"
"1","
black.to.1layhid2    "
"1","  1.733609e+00"
"1","
lstat.to.1layhid2    "
"1"," -6.004526e+00"
"1","
Intercept.to.1layhid3"
"1","  8.685675e-02"
"1","
crim.to.1layhid3     "
"1","  1.900552e+00"
"1","
zn.to.1layhid3       "
"1"," -7.459447e+01"
"1","
indus.to.1layhid3    "
"1","  1.010909e+00"
"1","
chas.to.1layhid3     "
"1","  5.658132e-01"
"1","
nox.to.1layhid3      "
"1"," -1.216167e+01"
"1","
rm.to.1layhid3       "
"1","  1.472408e+00"
"1","
age.to.1layhid3      "
"1","  5.132726e+00"
"1","
dis.to.1layhid3      "
"1"," -3.818929e+01"
"1","
rad.to.1layhid3      "
"1","  2.242061e+00"
"1","
tax.to.1layhid3      "
"1"," -1.401109e-02"
"1","
ptratio.to.1layhid3  "
"1"," -2.215972e+00"
"1","
black.to.1layhid3    "
"1"," -7.812766e-01"
"1","
lstat.to.1layhid3    "
"1"," -3.190699e+00"
"1","
Intercept.to.1layhid4"
"1","  4.453226e-01"
"1","
crim.to.1layhid4     "
"1"," -4.355754e+00"
"1","
zn.to.1layhid4       "
"1"," -3.635879e-02"
"1","
indus.to.1layhid4    "
"1","  2.249640e+00"
"1","
chas.to.1layhid4     "
"1","  1.631565e+00"
"1","
nox.to.1layhid4      "
"1"," -5.516676e+00"
"1","
rm.to.1layhid4       "
"1","  5.895243e-01"
"1","
age.to.1layhid4      "
"1"," -2.600456e+00"
"1","
dis.to.1layhid4      "
"1","  4.240427e+00"
"1","
rad.to.1layhid4      "
"1","  5.538218e+00"
"1","
tax.to.1layhid4      "
"1","  1.078817e+00"
"1","
ptratio.to.1layhid4  "
"1"," -9.822886e-01"
"1","
black.to.1layhid4    "
"1","  5.741830e-01"
"1","
lstat.to.1layhid4    "
"1"," -6.996516e-01"
"1","
Intercept.to.1layhid5"
"1"," -1.774124e+00"
"1","
crim.to.1layhid5     "
"1"," -1.678174e+01"
"1","
zn.to.1layhid5       "
"1"," -4.912684e-01"
"1","
indus.to.1layhid5    "
"1","  4.496468e-01"
"1","
chas.to.1layhid5     "
"1"," -6.044857e-01"
"1","
nox.to.1layhid5      "
"1","  2.425582e-01"
"1","
rm.to.1layhid5       "
"1","  5.068845e+00"
"1","
age.to.1layhid5      "
"1"," -6.680607e-01"
"1","
dis.to.1layhid5      "
"1"," -8.920247e-01"
"1","
rad.to.1layhid5      "
"1"," -1.597933e+00"
"1","
tax.to.1layhid5      "
"1"," -1.163488e+00"
"1","
ptratio.to.1layhid5  "
"1"," -1.671400e+00"
"1","
black.to.1layhid5    "
"1","  4.134268e-02"
"1","
lstat.to.1layhid5    "
"1"," -2.090866e+00"
"1","
Intercept.to.2layhid1"
"1"," -6.237098e-01"
"1","
1layhid1.to.2layhid1 "
"1"," -2.654018e+00"
"1","
1layhid2.to.2layhid1 "
"1","  1.612755e+00"
"1","
1layhid3.to.2layhid1 "
"1"," -3.479385e-02"
"1","
1layhid4.to.2layhid1 "
"1","  3.683895e-01"
"1","
1layhid5.to.2layhid1 "
"1","  1.979565e+00"
"1","
Intercept.to.2layhid2"
"1","  4.301800e-01"
"1","
1layhid1.to.2layhid2 "
"1"," -1.349275e+00"
"1","
1layhid2.to.2layhid2 "
"1","  4.231504e+00"
"1","
1layhid3.to.2layhid2 "
"1"," -7.421367e+00"
"1","
1layhid4.to.2layhid2 "
"1"," -4.119049e-01"
"1","
1layhid5.to.2layhid2 "
"1","  7.865542e+01"
"1","
Intercept.to.2layhid3"
"1"," -1.729946e+00"
"1","
1layhid1.to.2layhid3 "
"1"," -6.189056e-02"
"1","
1layhid2.to.2layhid3 "
"1","  2.408879e-01"
"1","
1layhid3.to.2layhid3 "
"1","  5.327730e+00"
"1","
1layhid4.to.2layhid3 "
"1","  6.852123e-01"
"1","
1layhid5.to.2layhid3 "
"1","  2.028709e+00"
"1","
Intercept.to.medv    "
"1"," -7.635366e-01"
"1","
2layhid1.to.medv     "
"1","  4.905803e-01"
"1","
2layhid2.to.medv     "
"1","  5.425909e-01"
"1","
2layhid3.to.medv     "
"1","  1.619153e+00"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""nn"""
"1","
"
